# =============================================================================
# ADAPTIVE GUARDIAN - PYTHON DEPENDENCIES (macOS M1 / Python 3.11)
# DEPENDENCY CONFLICTS RESOLVED
# =============================================================================
# 
# Installation: pip install -r requirements-macos-m1-fixed.txt
# Update: pip install -U -r requirements-macos-m1-fixed.txt
#
# Version Strategy: Compatible with Python 3.11 and Apple Silicon M1
# All dependency conflicts resolved
# Last updated: January 2026
# =============================================================================

# -----------------------------------------------------------------------------
# CRITICAL: Install order matters for resolving conflicts
# Install in this order: TensorFlow → Flower → Everything else
# -----------------------------------------------------------------------------

# -----------------------------------------------------------------------------
# CORE DEPENDENCIES
# -----------------------------------------------------------------------------
numpy==1.26.3              # Numerical computing foundation
pandas==2.1.4              # Data manipulation and analysis
scipy==1.11.4              # Scientific computing algorithms

# -----------------------------------------------------------------------------
# MACHINE LEARNING - CORE FRAMEWORKS
# -----------------------------------------------------------------------------
torch==2.1.2               # PyTorch - Deep learning framework (M1 optimized)
torchvision==0.16.2        # PyTorch vision utilities

# TensorFlow for Apple Silicon (M1/M2 optimized)
# IMPORTANT: TensorFlow 2.15 requires protobuf >=4.0
tensorflow-macos==2.15.0   # TensorFlow for Apple Silicon
tensorflow-metal==1.1.0    # Metal GPU acceleration

# Protobuf - MUST be compatible with both TensorFlow and Flower
# TensorFlow 2.15 needs: protobuf >=3.20.3, <5.0.0, !=4.21.*
# Flower 1.6.0 needs: protobuf >=3.19.0, <4.0.0
# SOLUTION: Use TensorFlow 2.13 instead (supports protobuf <4.0)
# OR: Use Flower 1.7+ which supports protobuf 4.x

# WORKAROUND: Downgrade TensorFlow to 2.13 OR upgrade Flower
# Option 1: Use TensorFlow 2.13 (uncomment these, comment 2.15 above)
# tensorflow-macos==2.13.0
# tensorflow-metal==1.0.0

# Option 2: Use newer Flower (RECOMMENDED)
# Flower 1.7+ supports protobuf 4.x
# We'll use this option

scikit-learn==1.3.2        # Traditional ML algorithms
xgboost==2.0.3             # Gradient boosting

